"","nomem_encr","nohouse_encr","wave","geslacht","positie","gebjaar","leeftijd","lftdhhh","aantalhh","aantalki","brutoink_f","nettoink","netinc","nettoink_f","brutohh_f","nettohh_f","oplzon","oplmet","oplcat","simpc","bm10a_m","bm10a001","bm10a004","m_0.5","AA_0.5","m_0.1","AA_0.1","m_0.9","AA_0.9","alpha1","sigma2","child_dif","coef_risk_low","coef_risk_high","tp19a045"
"80",842370,593099,201001,1,1,1950,59,59,3,2,2000,1750,-13,1750,3250.1219579082,2750,2,2,"vmbo",0,201001,1,1,0.4688,0.0311999999999999,0.075,0.025,0.1282,0.7718,1.45,0.856503777849836,0,0.400756256532678,0.143496222150164,0
"81",842822,590216,201001,1,1,1957,52,52,3,1,2618.99101366284,1800,1800,1800,5844.16637677327,4072,6,3,"havo/vwo",0,201001,1,0,0.25,0.25,0.1,0,0.1,0.8,1.45,0.999947477923638,0,0.152047631739526,5.25220763617495e-05,30
"82",842898,512991,201001,1,1,1972,37,37,3,1,2608.83535722757,1750,-13,1750,2894.96333647161,2000,2,2,"vmbo",0,201001,1,0,0.4063,0.0936999999999999,0.3532,-0.2532,0.025,0.875,0.95,0.238913058756461,0,1,0.761086941243539,50
"83",843615,535821,201001,1,1,1969,40,40,4,2,2608.83535722757,1750,1750,1750,2856.78924007879,1969,4,4,"mbo",1,201001,1,1,0.2188,0.2812,0.025,0.075,0.025,0.875,1.5,0.428907270411871,0,0.72248179628073,0.571092729588129,0
"84",844155,523782,201001,1,1,1964,45,45,4,2,4500,2700,2700,2700,8200,5100,5,5,"hbo",0,201001,2,1,0.2188,0.2812,0.1844,-0.0844,0.075,0.825,0.75,1.47373388217383,0,0.634680899184675,-0.473733882173834,100
"85",844491,570910,201001,1,1,1966,43,43,3,1,2700,1900,1900,1900,5200,3700,6,4,"mbo",0,201001,2,1,0.5,0,0.1,0,0.55,0.35,1.4,1.0631014373675,0,0.389673488465231,-0.0631014373674976,100
"86",844964,521084,201001,2,1,1965,44,44,4,2,2690,1715,1715,1715,3398,2369,2,2,"vmbo",0,201001,2,0,0.0313,0.4687,0.025,0.075,0.9719,-0.0719,0,0,0,1,1,200
"87",845092,536428,201001,2,1,1966,43,43,3,1,4482.78242407328,2770,2770,2770,5804.13289937542,3770,6,6,"wo",0,201001,2,0,0.5313,-0.0313,0.1844,-0.0844,0.4657,0.4343,1.5,0.387675175938715,0,0.72248179628073,0.612324824061285,60
"88",845727,530175,201001,2,2,1957,52,57,4,2,2550,1600,1600,1600,6978.65811538072,5250,4,4,"mbo",0,201001,2,0,0.4063,0.0936999999999999,0.3532,-0.2532,0.025,0.875,1.5,0.142365774893191,0,0.72248179628073,0.857634225106809,0
"89",847424,591867,201001,1,1,1970,39,39,3,1,2950,2197,2197,2197,5517,4003,6,3,"havo/vwo",0,201001,1,1,0.25,0.25,0.325,-0.225,0.55,0.35,1.45,0.856503777849836,0,0.400756256532678,0.143496222150164,30
"90",847924,515597,201001,1,1,1966,43,43,4,2,5666,3500,3500,3500,6991,4650,2,2,"vmbo",0,201001,1,0,0.5,0,0.1,0,0.1,0.8,1.5,0.428907270411871,0,0.72248179628073,0.571092729588129,0
"91",848046,543545,201001,2,1,1972,37,37,4,2,3504.40168833406,2250,-13,2250,7870.25610593405,5000,5,5,"hbo",0,201001,1,1,0.8438,-0.3438,0.075,0.025,0.025,0.875,1.5,0.142365774893191,0,0.72248179628073,0.857634225106809,100
"92",848986,539169,201001,2,1,1963,46,46,3,2,2100,2100,2100,2100,2100,2100,5,5,"hbo",0,201001,2,1,0.4063,0.0936999999999999,0.3532,-0.2532,0.025,0.875,1.45,0.94870418732162,0,0.400756256532678,0.05129581267838,0
"93",849407,556906,201001,1,1,1921,88,88,4,2,2870,1954,1954,1954,4417.51725191917,3134,3,3,"havo/vwo",0,201001,1,1,0.4063,0.0936999999999999,0.1563,-0.0563,0.4375,0.4625,1.5,0.195296244858899,0,0.72248179628073,0.804703755141101,0
"94",849896,585229,201001,2,2,1964,46,48,5,3,660,588,588,588,5041,3915,2,2,"vmbo",0,201001,1,1,0.0313,0.4687,0.025,0.075,0.9719,-0.0719,0,0,0,1,1,0
"95",850942,519784,201001,1,1,1964,45,45,3,1,2150,1680,1680,1680,4254,3329,4,4,"mbo",0,201001,2,0,0.2188,0.2812,0.1,0,0.2969,0.6031,1.5,0.142365774893191,0,0.72248179628073,0.857634225106809,0
"96",851098,549243,201001,2,2,1961,48,56,4,2,NA,-13,-13,NA,NA,NA,4,4,"mbo",0,201001,2,1,0.5,0,0.025,0.075,0.1,0.8,1.5,0.195296244858899,0,0.72248179628073,0.804703755141101,200
"97",851431,519931,201001,1,1,1968,41,41,4,2,4444.3379578197,2750,-13,2750,5411.18680076048,3500,5,4,"mbo",0,201001,1,1,0.4688,0.0311999999999999,0.3532,-0.2532,0.1844,0.7156,0,0,0,1,1,50
"98",852264,554714,201001,1,1,1983,26,26,2,0,3000,2200,2200,2200,5000,3700,6,5,"hbo",0,201001,1,1,0.2188,0.2812,0.075,0.025,0.025,0.875,1.5,0.195296244858899,3,0.72248179628073,0.804703755141101,50
"99",852603,548422,201001,1,1,1979,30,30,1,0,2250,1695,1695,1695,2250,1695,6,3,"havo/vwo",0,201001,1,1,0.5938,-0.0938,0.1,0,0.5219,0.3781,1.45,0.704197072446956,1,0.717349210579093,0.295802927553044,0
"100",852767,541998,201001,2,2,1963,46,47,5,3,0,0,0,0,6541.96192734402,3800,4,4,"mbo",0,201001,1,0,0.4688,0.0311999999999999,0.075,0.025,0.2407,0.6593,1.5,0.273808825510905,0,0.72248179628073,0.726191174489095,200
"101",853695,590216,201001,2,3,1956,53,52,3,1,2648.60061321236,1800,1800,1800,5844.16637677327,4072,4,4,"mbo",0,201001,1,0,0.4688,0.0311999999999999,0.4657,-0.3657,0.4657,0.4343,0,0,0,1,1,0
"102",854919,550875,201001,2,3,1973,37,43,5,3,474.674608358882,397,397,397,2996.64431082328,2097,4,4,"mbo",0,201001,1,0,0.5938,-0.0938,0.1563,-0.0563,0.075,0.825,1.5,0.428907270411871,1,0.72248179628073,0.571092729588129,0
"103",854937,590234,201001,2,2,1962,47,58,4,2,3400,1700,1700,1700,NA,NA,5,5,"hbo",0,201001,2,0,0.25,0.25,0.1,0,0.1,0.8,1.5,0.142365774893191,0,0.72248179628073,0.857634225106809,0
"104",855810,544250,201001,1,2,1959,50,48,4,2,5000,4000,4000,4000,5000,4000,6,6,"wo",0,201001,2,0,0.4063,0.0936999999999999,0.2969,-0.1969,0.5219,0.3781,1.5,0.428907270411871,0,0.72248179628073,0.571092729588129,0
"105",856130,592016,201001,2,2,1979,30,29,4,2,2000,1300,1300,1300,4136,3000,5,5,"hbo",0,201001,2,0,0.4688,0.0311999999999999,0.55,-0.45,0.1844,0.7156,0.25,1.47278809242871,0,0.561207041652516,-0.47278809242871,0
"106",856231,510757,201001,2,2,1963,46,45,3,1,0,0,0,0,1000,800,5,5,"hbo",0,201001,1,0,0.25,0.25,0.1,0,0.55,0.35,1.5,0.195296244858899,0,0.72248179628073,0.804703755141101,0
"107",856646,536044,201001,1,1,1956,53,53,1,0,3150,2100,2100,2100,3150,2100,3,2,"vmbo",0,201001,2,1,0.4688,0.0311999999999999,0.1282,-0.0282,0.025,0.875,1.5,0.428907270411871,1,0.411637775270135,0.571092729588129,0
"108",857037,543853,201001,2,2,1964,46,46,4,2,1558,1250,-13,1250,5658,3500,4,4,"mbo",0,201001,2,0,0.5,0,0.025,0.075,0.8032,0.0968000000000001,1.5,0,0,0.411637775270135,1,0
"109",857086,500512,201001,2,2,1965,44,46,4,2,0,0,0,0,4000,2550,2,2,"vmbo",0,201001,1,1,0.0313,0.4687,0.025,0.075,0.9719,-0.0719,1.5,0,0,0.72248179628073,1,200
"110",857684,599566,201001,1,2,1977,32,29,2,0,2937,1900,1900,1900,5137,3400,6,6,"wo",0,201001,2,0,0.4688,0.0311999999999999,0.2969,-0.1969,0.1282,0.7718,1.45,0.94870418732162,2,0.400756256532678,0.05129581267838,10
"111",857977,574484,201001,1,1,1959,50,50,3,1,2200,1800,1800,1800,2200,1800,2,2,"vmbo",1,201001,2,1,0.25,0.25,0.1,0,0.55,0.35,1.5,0.142365774893191,0,0.167445388840868,0.857634225106809,0
"112",858563,511734,201001,2,3,1973,36,40,4,2,700,500,500,500,6100,4000,6,3,"havo/vwo",0,201001,2,0,0.375,0.125,0.1,0,0.325,0.575,1.5,0.310878362980366,0,0.411637775270135,0.689121637019634,20
"113",859381,505786,201001,1,1,1973,36,36,4,2,2594,1461,1461,1461,3955,2648,4,2,"vmbo",0,201001,1,0,0.4688,0.0311999999999999,0.075,0.025,0.5219,0.3781,0,0,0,1,1,35
"114",859570,580151,201001,1,3,1967,42,40,4,2,5103.24225742445,3250,-13,3250,10298.2238356441,6500,6,5,"hbo",0,201001,1,1,0.4375,0.0625,0.4375,-0.3375,0.55,0.35,1.5,0.450517318595846,0,0.167445388840868,0.549482681404154,400
"115",860385,527224,201001,1,5,1983,26,53,3,1,NA,-13,-13,NA,NA,NA,6,5,"hbo",0,201001,2,0,0.4063,0.0936999999999999,0.1282,-0.0282,0.2969,0.6031,1.5,0.387675175938715,0,0.411637775270135,0.612324824061285,0
"116",863000,512991,201001,2,2,1976,33,37,3,1,286.127979244037,250,-13,250,2894.96333647161,2000,2,2,"vmbo",0,201001,1,0,0.4063,0.0936999999999999,0.2969,-0.1969,0.2407,0.6593,1.5,0.236114112681943,0,1,0.763885887318057,50
"117",864102,584027,201001,1,1,1988,21,21,1,0,2300,1500,1500,1500,2300,1500,4,7,"primary",0,201001,1,1,0.4688,0.0311999999999999,0.5219,-0.4219,0.025,0.875,0.5,1.4785356172836,1,0.59962586373933,-0.478535617283596,0
"118",864218,526300,201001,1,1,1972,37,37,4,2,3300,1950,1950,1950,3300,1950,4,4,"mbo",0,201001,2,0,0.0313,0.4687,0.025,0.075,0.9719,-0.0719,1.45,0.704197072446956,0,0.717349210579093,0.295802927553044,100
"119",868151,577789,201001,1,1,1958,51,51,4,2,2788,1700,1700,1700,3999,2800,1,7,"primary",0,201001,1,0,0.3438,0.1562,0.025,0.075,0.7469,0.1531,1.5,0.273808825510905,0,0.72248179628073,0.726191174489095,0
"120",868667,576095,201001,1,1,1971,38,38,4,2,3360,2325,2325,2325,5352,3717,4,4,"mbo",0,201001,1,1,0.5,0,0.1,0,0.2969,0.6031,1.4,1.0631014373675,0,0.389673488465231,-0.0631014373674976,100
"121",869058,595129,201001,2,2,1968,41,39,3,1,0,0,0,0,4000,2623,4,4,"mbo",0,201001,1,0,0.5,0,0.1,0,0.775,0.125,1.5,0.428907270411871,0,0.72248179628073,0.571092729588129,10
"122",869674,505813,201001,2,2,1964,45,51,3,1,1129.34027815537,860,860,860,4829.34027815537,3360,2,2,"vmbo",0,201001,1,0,0.4688,0.0311999999999999,0.1844,-0.0844,0.5219,0.3781,1.5,0.273808825510905,0,0.72248179628073,0.726191174489095,0
"123",870510,546353,201001,1,1,1979,30,30,2,0,1800,1337,1337,1337,2413.93938847597,1837,5,5,"hbo",0,201001,2,1,0.0313,0.4687,0.1844,-0.0844,0.1282,0.7718,1.5,0.142365774893191,2,0.72248179628073,0.857634225106809,10
"124",870568,537252,201001,2,2,1956,53,58,3,1,2050,1300,1300,1300,5240,3190,5,5,"hbo",0,201001,1,0,0.9688,-0.4688,0.1282,-0.0282,0.9719,-0.0719,0,0,0,1,1,0
"125",873358,533740,201001,2,2,1969,40,39,5,3,734,630,630,630,4199,2756,5,5,"hbo",0,201001,2,0,0.0938,0.4062,0.075,0.025,0.025,0.875,1.5,0.142365774893191,0,0.72248179628073,0.857634225106809,400
"126",874996,545474,201001,1,1,1955,54,54,3,1,4570,2250,-13,2250,4570,2250,3,3,"havo/vwo",0,201001,2,0,0.5,0,0.1,0,0.2969,0.6031,0,0,0,1,1,0
"127",877661,585351,201001,1,1,1966,43,43,3,1,2650,1720,1720,1720,4923,3106,5,4,"mbo",0,201001,1,1,0.3438,0.1562,0.1844,-0.0844,0.075,0.825,1.45,0.582513097384896,0,0.717349210579093,0.417486902615104,15
"128",878228,520425,201001,1,1,1968,41,41,4,2,2400,1600,1600,1600,3600,2400,4,4,"mbo",0,201001,1,0,0.5313,-0.0313,0.4094,-0.3094,0.3532,0.5468,1.5,0.142365774893191,0,0.72248179628073,0.857634225106809,150
"129",879211,502993,201001,2,2,1969,40,40,4,2,1300,1000,1000,1000,8300,5000,4,4,"mbo",0,201001,2,1,0.4063,0.0936999999999999,0.025,0.075,0.9719,-0.0719,0,0,0,1,1,0
"130",879675,570910,201001,2,2,1965,44,43,3,1,2500,1800,1800,1800,5200,3700,5,5,"hbo",0,201001,2,0,0.0313,0.4687,0.025,0.075,0.5782,0.3218,1.5,0.142365774893191,0,0.72248179628073,0.857634225106809,0
"131",879968,581643,201001,1,1,1960,49,49,4,2,3200,1800,1800,1800,3920,2300,5,5,"hbo",0,201001,2,0,0.375,0.125,0.1563,-0.0563,0.075,0.825,1.5,0.545555092026272,0,0.411637775270135,0.454444907973728,0
"132",879995,528100,201001,2,5,1985,24,55,4,2,1650,1280,1280,1280,6500,4580,5,3,"havo/vwo",0,201001,1,0,0.25,0.25,0.1,0,0.1,0.8,1.5,0.273808825510905,0,0.411637775270135,0.726191174489095,150
"133",880111,535293,201001,1,1,1971,38,38,5,3,3040,2000,2000,2000,4640,3100,3,2,"vmbo",0,201001,2,0,0.5,0,0.025,0.075,0.9719,-0.0719,0,0,0,1,1,25
"134",880215,511776,201001,1,1,1945,64,64,2,1,3560.773228046,2350,2350,2350,4662.70484519369,3200,6,6,"wo",0,201001,1,1,0.5,0,0.1,0,0.1282,0.7718,1.5,0.407986610574078,0,0.72248179628073,0.592013389425922,0
"135",881237,582315,201001,2,3,1981,28,27,3,1,1800,1250,-13,1250,5200,3000,5,5,"hbo",0,201001,1,0,0.25,0.25,0.4375,-0.3375,0.325,0.575,1.5,0.236114112681943,1,0.411637775270135,0.763885887318057,0
"136",881576,569049,201001,2,1,1980,29,29,2,0,3050.68932101191,2000,2000,2000,5528.12300653638,3700,6,6,"wo",0,201001,2,1,0.2813,0.2187,0.1,0,0.075,0.825,0,0,2,1,1,0
"137",882046,599148,201001,2,1,1932,77,77,2,1,1836.69876019458,1500,1500,1500,5836.69876019458,3900,2,2,"vmbo",0,201001,2,0,0.5,0,0.1,0,0.1,0.8,1.45,0.999947477923638,0,0.152047631739526,5.25220763617495e-05,0
"138",882785,507150,201001,2,2,1965,44,47,3,1,580,540,540,540,5580,3640,4,4,"mbo",0,201001,2,0,0.4688,0.0311999999999999,0.1282,-0.0282,0.1282,0.7718,0.95,0.636531513096666,0,1,0.363468486903334,0
"139",883303,546154,201001,1,1,1965,44,44,3,1,3056,1750,-13,1750,3056,1750,4,4,"mbo",0,201001,2,1,0.25,0.25,0.05,0.05,0.325,0.575,1.5,0.142365774893191,0,0.72248179628073,0.857634225106809,10
"140",885379,562158,201001,1,1,1976,33,33,2,1,2608.83535722757,1750,-13,1750,2900.09268595551,2000,4,4,"mbo",0,201001,2,1,0.4688,0.0311999999999999,0.025,0.075,0.9719,-0.0719,1.45,0.999947477923638,0,0.152047631739526,5.25220763617495e-05,250
"141",886233,504937,201001,2,2,1974,35,34,3,1,2400,1266,1266,1266,5400,3081,5,5,"hbo",0,201001,2,1,0.125,0.375,0.05,0.05,0.1,0.8,0,0,2,1,1,1000
"142",886712,529281,201001,1,1,1972,37,37,2,0,3967,2750,-13,2750,3967,2750,6,6,"wo",0,201001,2,1,0.3438,0.1562,0.05,0.05,0.6344,0.2656,1.5,0.628611175533853,2,0.411637775270135,0.371388824466147,20
"143",886856,548208,201001,1,1,1960,49,49,4,2,2300,1600,1600,1600,2300,1600,6,6,"wo",0,201001,2,1,0.9688,-0.4688,0.1,0,0.1,0.8,1.45,0.999947477923638,0,0.152047631739526,5.25220763617495e-05,200
"144",887081,588412,201001,2,1,1969,40,40,2,1,3596.49434594833,2300,2300,2300,3596.49434594833,2300,5,5,"hbo",0,201001,2,1,0.6563,-0.1563,0.6907,-0.5907,0.025,0.875,1.45,0.856503777849836,0,0.400756256532678,0.143496222150164,0
"145",887155,568005,201001,1,1,1969,40,40,5,3,4500,3000,3000,3000,5050,3500,5,5,"hbo",0,201001,1,1,0.4688,0.0311999999999999,0.075,0.025,0.1282,0.7718,1.5,0.142365774893191,0,0.72248179628073,0.857634225106809,400
"146",887432,539123,201001,2,2,1977,32,33,3,1,441,428,428,428,3441,2578,4,2,"vmbo",1,201001,1,0,0.4063,0.0936999999999999,0.2125,-0.1125,0.5782,0.3218,1.5,0.142365774893191,2,0.72248179628073,0.857634225106809,75
"147",889556,506506,201001,2,2,1963,46,46,4,2,1040.23059863312,800,800,800,2723.92610070589,2000,4,4,"mbo",0,201001,2,1,0.2188,0.2812,0.1282,-0.0282,0.9719,-0.0719,1.5,0.142365774893191,0,1,0.857634225106809,0
"148",889709,555355,201001,1,1,1965,44,44,5,3,3400,2200,2200,2200,5200,3780,5,5,"hbo",0,201001,2,0,0.4688,0.0311999999999999,0.075,0.025,0.1282,0.7718,1.45,0.856503777849836,0,0.400756256532678,0.143496222150164,400
"149",890298,523782,201001,2,3,1970,39,45,4,2,3700,2400,2400,2400,8200,5100,6,6,"wo",0,201001,2,0,0.3438,0.1562,0.1844,-0.0844,0.025,0.875,1.5,0.273808825510905,0,0.72248179628073,0.726191174489095,9
"150",891094,544448,201001,2,2,1971,38,45,5,3,NA,-13,-13,NA,NA,NA,4,4,"mbo",0,201001,1,1,0.5938,-0.0938,0.1282,-0.0282,0.9719,-0.0719,1.5,0,0,0.411637775270135,1,50
"151",891781,583963,201001,2,2,1971,38,37,4,2,943.540262717752,734,734,734,4383.73972019732,2949,2,2,"vmbo",0,201001,1,1,0.0313,0.4687,0.025,0.075,0.9719,-0.0719,1.5,0,0,0.411637775270135,1,3200
"152",892727,509640,201001,1,1,1972,37,37,4,2,2608.83535722757,1750,-13,1750,2608.83535722757,1750,2,2,"vmbo",0,201001,2,0,0.7813,-0.2813,0.8032,-0.7032,0.025,0.875,0,0,0,1,1,450
"153",893411,514089,201001,2,1,1962,47,47,2,1,2012.06825606449,1400,1400,1400,2303.32558479243,1650,4,4,"mbo",0,201001,1,1,0.2188,0.2812,0.1,0,0.1844,0.7156,1.5,0.310878362980366,0,0.411637775270135,0.689121637019634,0
"154",893814,502685,201001,1,1,1973,36,36,2,0,3424,2260,2260,2260,6024,4110,6,6,"wo",0,201001,1,1,0.0625,0.4375,0.1,0,0.1,0.8,1.5,0.236114112681943,2,0.72248179628073,0.763885887318057,0
"155",893957,565805,201001,1,1,1955,54,54,4,2,4900,2900,2900,2900,7900,4800,6,6,"wo",0,201001,1,1,0.5,0,0.1,0,0.1,0.8,1.45,0.999947477923638,0,0.152047631739526,5.25220763617495e-05,0
"156",894906,522863,201001,1,1,1973,36,36,4,2,4800,4750,-13,4750,NA,NA,5,5,"hbo",0,201001,2,1,0.4688,0.0311999999999999,0.2969,-0.1969,0.075,0.825,1.5,0.428907270411871,0,0.411637775270135,0.571092729588129,125
"157",896179,507690,201001,2,2,1976,33,38,3,1,NA,-14,-13,NA,NA,NA,4,4,"mbo",0,201001,1,1,0.5,0,0.9719,-0.8719,0.025,0.875,1.5,0.195296244858899,2,0.72248179628073,0.804703755141101,0
"158",897958,534185,201001,1,1,1970,39,39,4,2,2872.47464732507,1900,1900,1900,3839.32349026585,2650,4,4,"mbo",0,201001,1,0,0.2188,0.2812,0.3532,-0.2532,0.3532,0.5468,1.4,1.0631014373675,0,0.389673488465231,-0.0631014373674976,2000
"159",898544,573220,201001,1,1,1980,29,29,1,0,1899,1383,1383,1383,1899,1383,5,3,"havo/vwo",0,201001,1,1,0.4688,0.0311999999999999,0.075,0.025,0.4657,0.4343,1.5,0.195296244858899,2,0.72248179628073,0.804703755141101,100
"160",899172,535867,201001,2,2,1969,40,45,4,2,1435.65304497484,1061,1061,1061,3735.65304497484,2961,4,4,"mbo",0,201001,1,0,0.4688,0.0311999999999999,0.1563,-0.0563,0.2969,0.6031,1.5,0.273808825510905,0,0.72248179628073,0.726191174489095,250
"161",899404,573168,201001,2,2,1976,33,32,4,2,0,0,0,0,2400,1750,4,4,"mbo",0,201001,1,1,0.3438,0.1562,0.1,0,0.1,0.8,0.95,0.636531513096666,0,1,0.363468486903334,175
